Gene,Importance
AGFG1,0.0010162547059654205
DUSP2,0.001011179384456573
PROS1,0.0010060853245628279
CCR1,0.0009595570004914113
LAMTOR2,0.000944696058378191
CYP1B1,0.0009260011634595992
DNASE1L3,0.0008976622790008913
EDEM1,0.0008750255747772876
SMAP2,0.0008579863372279617
ZFP36L2,0.000844487951686602
PLPP3,0.0008160914629212734
ITLN1,0.0008012699161706603
SDHC,0.0007940526730164329
RAB10,0.0007933568879593325
RNF13,0.000786039436539739
CRTAP,0.0007823348508725534
SUCLG2,0.0007675942613915647
MRPS25,0.0007447556356019354
TMED5,0.000742885045021661
SERP1,0.0007420352865575693
CXCR4,0.000727754695369425
COX17,0.0007028001652161549
CAPZA1,0.0006940466752027063
CNN3,0.0006843425872440298
AGTRAP,0.0006777884148333798
IER5,0.0006758724245713926
CXCR6,0.0006755848126144381
RPS27A,0.0006751178684011654
RPL11,0.0006472097427939056
CXCL2,0.000639127623544745
TFPI,0.0006381755708314894
RPS8,0.0006341282307295745
HSPG2,0.0006276745305916248
STAB1,0.0005669041404713175
CDC42,0.0005613417559525614
RTN4,0.0005566919785180225
PTMA,0.0005546515732427614
FAM49A,0.0005512065540655799
TINAGL1,0.0005256460915123798
FRMD4B,0.0005250098384670511
RPL15,0.0005224385283546798
HES1,0.0005208933595455535
RNF181,0.000519798114736165
CD8A,0.000517846080719433
S100A16,0.000517145969694701
HSPE1,0.0005122163610915813
PRDX6,0.0005108264218968931
CSDE1,0.0005062122281198078
RPL31,0.0005054118908026852
UGP2,0.0005026305568760159
RPSA,0.0004959381992943311
CD160,0.0004937940215533032
DPYD,0.0004903137455531277
RHOC,0.0004869559747622717
RHOH,0.0004848772294486957
MRPL20,0.00048423625126542874
ENO1,0.00048211006336355795
RPL37A,0.0004779948183705661
RPL34,0.00047479823308506244
RPN1,0.0004694820986445249
FDPS,0.0004690154693105311
ATP5G3,0.00046183295818470575
TIGIT,0.00046060750808714763
FCGR2B,0.0004603363397203424
NABP1,0.000457101252652839
RPL35A,0.000456279245840643
NPL,0.0004551936736953613
SNRPG,0.00045395829130576366
SPON2,0.0004532026779466044
ADGRL4,0.0004425104764678847
RPL14,0.0004418872445230185
AURKAIP1,0.0004399531893897458
LBH,0.0004356740123525828
GYPC,0.0004346474341977932
IDH1,0.00043454861057859386
FBXL5,0.00041936085081491816
RPL29,0.0004136095493647117
LDB2,0.00041333046327693564
GJA4,0.000404967186613397
EEF1B2,0.0004032834299296654
RPL32,0.00040192452249142476
PTPN4,0.00039958941730163666
SPATS2L,0.000399249167911976
RHOB,0.0003937341113165224
GNG5,0.00039196756500335645
LAPTM4A,0.00038824577752188364
PCBP1,0.0003879504725030433
RPL24,0.00038549546445314675
RPL22,0.00037947359928416945
PPA2,0.0003749881530271244
OCIAD2,0.0003738862366063271
SSR3,0.000372284772397798
ACAA1,0.0003681708058867283
NUDT16,0.0003670716211570943
SERBP1,0.00036345470180767196
RUNX3,0.0003631304148657113
HSPD1,0.00036245584001931477
SDPR,0.00036168037755428473
NAAA,0.00036016288840723057
RPL9,0.00034551311130081463
RBM47,0.0003442399799701386
RGL1,0.0003436996264713164
PARK7,0.00033918223927643124
HECW2,0.00033281567199942825
TM4SF18,0.0003315380538107132
LYAR,0.00032724252188403533
FGFBP2,0.00032328953150521613
ARPC2,0.00031940793543756135
PLEK,0.00030952837623564794
PPP2R5A,0.0003084340765901693
FGR,0.0003080359681963428
PAK2,0.0003065501492091506
CMTM7,0.0003011232940416142
WDR26,0.00029931551839447565
SELK,0.0002990120725137871
SUCLG1,0.0002978030713343325
ZAP70,0.000295638851436744
JUN,0.00029442623924123926
RAB13,0.00029050386170608583
RPS7,0.00028911704536560686
CAP1,0.0002860081718138425
ADIPOR1,0.000283549778892854
CRIM1,0.0002796552561228969
CD8B,0.00027358437209720846
PTPN18,0.00026980400482833213
DENND2D,0.00026211050229210713
DRAM2,0.00026161196600434024
RAB4A,0.00026134213922068963
RAB7A,0.00025604839697363044
TMA7,0.0002542290098560024
TRAF3IP3,0.0002536110116110594
ZC3H15,0.0002534698831999631
CCNI,0.00025291887808448125
PTPRC,0.0002524490232489753
SELL,0.0002514753020912963
GBP2,0.00024375836816205095
NBEAL1,0.00024225356524212754
THEMIS2,0.00024083889382484717
TGOLN2,0.00024045493420555615
RBP1,0.00024045251614527224
GNLY,0.00023924214215259254
IGKC,0.00023921191573830604
CNOT6L,0.00023773561272065304
SRP9,0.00023710707442382693
ADH5,0.00023609484980350852
EOMES,0.00023245849129006725
NDUFB3,0.00023218469888349602
TM4SF1,0.00022922451758186779
RPL5,0.0002263877086968885
HSD17B11,0.00022244444407120974
CFLAR,0.00022199632098640786
XCL1,0.00022136922860060138
CD96,0.00022034199096939428
PPP1CB,0.0002201715501853622
MZT2B,0.00022003343697896602
ACTR3,0.0002168965845066049
PTPN7,0.0002156311551758014
IFI16,0.0002152688860827134
LAMTOR5,0.00021500656544958663
BTF3L4,0.00021351591887763848
LGALS8,0.00021239245919729496
ARPC4,0.0002081962109924797
SLC6A6,0.00020620777048274548
CH17-189H20.1,0.0002015153756131287
MARCKSL1,0.00020075197219193892
NDUFS5,0.00019967141157580307
ODF2L,0.00019958705498198501
PPIL3,0.00019792513555807364
LRRFIP1,0.00019759039583319636
NID1,0.00019725927615918198
SRSF7,0.00019660021720855573
FAM134A,0.00019467470839501215
VAMP5,0.000194643384882116
CD55,0.0001922251891808147
SF3B6,0.00019124470733376413
HIGD1A,0.00019058435043050852
UQCRC1,0.00018839529256428115
ANXA4,0.00018764349177686294
AAK1,0.0001871393640997819
C4orf3,0.00018623670907318187
ENSA,0.00018292555021268202
RPA2,0.00018130538654694193
PPCS,0.00018065046936152312
NCL,0.00017928813110424212
ACP1,0.0001791709082664427
CCDC12,0.00017810985486228545
TMEM59,0.000177465570022687
FAM200B,0.00017738616623968554
CD52,0.00017650116549525872
LINC00467,0.00017560006860151568
QARS,0.00017527790737503356
MYEOV2,0.00017488930591923738
PRPF38B,0.00017461961229886684
CD48,0.0001721491554670063
CD84,0.0001711606494556977
DNAJC19,0.00017066802315416596
SOAT1,0.00016961392677678606
PPM1K,0.00016893577847891972
LINC00869,0.00016820196382384648
BZW1,0.00016812444729975915
ATP1B3,0.00016705328271852826
ARHGAP29,0.0001651732127720092
PARL,0.0001636124150440551
ID3,0.0001619806417337238
HADHA,0.0001619789541397971
LINC00152,0.00015827956794365022
TPR,0.00015685902199463807
TMEM165,0.00015578513811310963
H1FX,0.00015555202092072662
RBMS1,0.00015521466705807274
CBLB,0.0001539209517044319
LEPROT,0.00015309850131127448
TRAT1,0.00015199776416447336
CHCHD5,0.00015101167529065686
PDIA6,0.00015057097895828286
G3BP2,0.00015048455810585175
RCSD1,0.00015026515164760977
SH2D2A,0.0001497969433332855
ARF4,0.00014938863373762182
PPP1R2,0.0001493528160156724
GUK1,0.0001480791347598066
STAT4,0.0001468499124007573
HYAL2,0.00014629238153829503
DPM3,0.0001455934551722269
IRF2BP2,0.0001453301272540235
ATG3,0.0001442305546088355
NOSTRIN,0.00014350050279549658
SETD5,0.0001433072384718436
OSTC,0.00014169877940042405
XRCC5,0.00014150004782850976
TSTD1,0.00014003496327260354
OST4,0.00013968126138055862
FSTL1,0.00013899939480822396
NFKBIZ,0.00013797521948454974
TGFBR3,0.00013722924444805522
JTB,0.0001367410378294938
EHD3,0.000136183742206484
NSL1,0.00013570916390283808
CASP8,0.0001351416002684418
DHX15,0.00013485923749929676
CCNL1,0.00013386418021794948
TAGLN2,0.0001318366302591977
FXR1,0.00013150771083740695
GNAI3,0.00013142128020630724
TNFSF10,0.0001308953376554706
LAP3,0.000130543893397572
SPTBN1,0.00013031223446450675
SEC22B,0.0001298012592818307
FCMR,0.0001296238035452809
CD53,0.0001288781441119162
ARL6IP5,0.0001281321888754491
RALB,0.00012711150970926477
GNAI2,0.00012553754475449667
DYNC1I2,0.0001252885572020159
LY9,0.00012511277014904212
CHMP3,0.00012453726371542908
RAP1A,0.00012436480841164475
SFT2D2,0.00012427737805250947
HOPX,0.00012417072781714563
ARHGAP30,0.00012354456912035586
SDHB,0.00012333427359865974
ATP2B4,0.0001229451837562034
TGFBR2,0.0001227669886003006
COPB2,0.00012152700694694568
HP1BP3,0.00012119068856303379
MINOS1,0.00012011343207388137
PLEKHO1,0.00012006952149448654
NCBP2-AS2,0.00011981018615564126
RAP2B,0.00011954837413218876
RP11-763B22.4,0.00011930120357461362
COX5B,0.00011864464956970348
HNRNPD,0.00011833137553691609
S100A13,0.0001180546700562667
C1orf43,0.00011791679002868443
CTBP1,0.00011751139471241796
NISCH,0.00011631320810037711
LAMB2,0.00011625352589278293
BRK1,0.00011606338492399622
SEPT2,0.00011603841812510801
LYST,0.00011559205017031983
AREG,0.00011513078261624274
GYG1,0.00011461262139985359
CCT4,0.00011458688056019455
HNRNPDL,0.00011408916157055031
LPIN1,0.00011379774361560744
SSU72,0.00011371428404928402
MAN1A2,0.00011352172167724592
CNIH4,0.00011305110576154072
SLAMF7,0.00011278742249806254
ZDHHC3,0.00011127023635860621
BIN1,0.00011025667723620236
SSB,0.000109939727209105
FCRL6,0.00010833508517959542
CCT3,0.00010809945082560005
CD47,0.00010795906740973399
CISD2,0.00010675222246559065
COX7A2L,0.00010662704165306627
PYURF,0.00010659993984301987
QSOX1,0.00010642536992967982
TRA2B,0.00010630006446422525
PDLIM5,0.00010567756797609056
CLDND1,0.00010560409184726886
YIPF4,0.00010508920807742794
TMEM37,0.00010507312203796544
EIF4A2,0.00010504530630086585
BSDC1,0.00010499884569990176
REST,0.00010461509107342823
BMPR2,0.0001043576655664694
ATF6,0.00010360188977778791
SF3B1,0.00010305335936572035
ATPIF1,0.00010295653655583948
CTBS,0.00010237488747681756
SARS,0.00010225147274626254
FAAP20,0.00010173876392344078
POLE4,0.00010169331465787924
FEZ2,0.00010101536652221336
GPR137B,0.00010094832417604551
RP11-108M9.4,0.00010083019983090013
IVNS1ABP,0.00010076960208162518
HDAC1,0.0001005235001370493
HNRNPA3,9.999946716609151e-05
GPBP1L1,9.987793037723644e-05
MDM4,9.897024049492306e-05
ITSN2,9.864235402326682e-05
RP11-347P5.1,9.84115467829224e-05
RSRP1,9.836495932080167e-05
SNRNP200,9.830747167097095e-05
CYTIP,9.706959420636525e-05
UBE2E3,9.700583205657163e-05
SEC61A1,9.687960955275336e-05
MMADHC,9.686293427452677e-05
ADAR,9.656605519146476e-05
IAH1,9.622583412631562e-05
JAK1,9.61204701214905e-05
RAF1,9.566869332308684e-05
NENF,9.564637576410208e-05
HNRNPR,9.548574952825649e-05
ARF1,9.523786869338658e-05
RPL22L1,9.4601243732585e-05
TPM3,9.430646729537277e-05
DNAJB14,9.425551579867142e-05
UBE2D3,9.386689028786918e-05
SP100,9.372274235815328e-05
RASSF1,9.362353926883314e-05
SSR2,9.337148451630275e-05
LINC00116,9.322375327987957e-05
REL,9.310831115386488e-05
AIMP1,9.293480928536724e-05
MRFAP1L1,9.254150343223749e-05
MTRNR2L12,9.243816437800384e-05
DOCK10,9.227883469925516e-05
PDCD6IP,9.20625376070156e-05
STT3B,9.140045687873475e-05
CAPZB,9.118581448658292e-05
SEC62,9.067581836786503e-05
NECAP2,8.969859721697601e-05
PNKD,8.959979618491721e-05
PMF1,8.908493318671028e-05
TIMM17A,8.869503879559432e-05
PLAC8,8.857104665587952e-05
H2AFZ,8.817088478137725e-05
RAB5A,8.781390866620671e-05
NPR1,8.769747448015472e-05
CDK11B,8.760304963846892e-05
WDR1,8.713066529533037e-05
SRP72,8.682637624640149e-05
AUP1,8.626486972765842e-05
SZRD1,8.585656602694713e-05
ARL5A,8.560860242311565e-05
SRRM1,8.555044801258994e-05
POLR3GL,8.544443789008342e-05
PPIG,8.542362089428671e-05
GRPEL1,8.521945411456553e-05
ATP5F1,8.520709395917905e-05
DCK,8.408474057030213e-05
ALDH9A1,8.36038073580671e-05
ZBTB8OS,8.354052497077025e-05
INPP4A,8.353521791409251e-05
YWHAQ,8.348735186384214e-05
TSN,8.284780990246938e-05
KDR,8.247094199794975e-05
PRRC2C,8.199311586131212e-05
EPAS1,8.197247298686156e-05
PSMB4,8.122455920718031e-05
TUBA4A,8.107098367336353e-05
SFPQ,8.106385971026395e-05
ZC3H11A,8.047254741937974e-05
ZCCHC17,8.045481244826189e-05
NKTR,8.0369015199557e-05
IARS2,8.025380955514706e-05
HSPB11,8.01968013843776e-05
CEBPZ,7.999924562910034e-05
CACYBP,7.934737595107107e-05
EIF3I,7.905479904287289e-05
TMEM33,7.894858189342508e-05
RNF115,7.871980045203823e-05
SCCPDH,7.871204599070669e-05
LRRFIP2,7.815228293201296e-05
NAGK,7.807363399400592e-05
TADA3,7.739532526268739e-05
ARHGAP25,7.722281138943127e-05
SNHG8,7.683477503847543e-05
PSMB2,7.672735219596727e-05
RSBN1,7.662543066062544e-05
PLEKHB2,7.641780563965754e-05
MFSD10,7.58402241047169e-05
MIER1,7.566418577086423e-05
CAMTA1,7.563051174980115e-05
PMVK,7.559885806632466e-05
STARD7,7.550268215678403e-05
SUMO1,7.547201683179893e-05
MAN1C1,7.534401887980652e-05
PCNP,7.525211397764972e-05
MRPL33,7.492681846796469e-05
BHLHE40,7.484552212026128e-05
KRTCAP2,7.471416578949836e-05
RYBP,7.46559097090457e-05
NDUFB4,7.3764351213626e-05
STMN1,7.309056974077416e-05
SH3BP2,7.297632669055936e-05
MOB1A,7.260181089190124e-05
CNBP,7.236702740472406e-05
CRBN,7.156770871494592e-05
RASA2,7.100374731428069e-05
PFDN2,7.067654775887313e-05
ZC3H6,7.06487195486347e-05
RNPEPL1,7.054817811742243e-05
C1orf56,7.052215890464246e-05
RTCA,7.016754837773852e-05
RNF11,6.945762810655228e-05
MBNL1,6.929594635225622e-05
SLAMF6,6.925467064075781e-05
EIF1B,6.84265719192843e-05
EIF4E2,6.807081779999236e-05
EML4,6.784258766914005e-05
KRCC1,6.771018160188484e-05
SPCS1,6.769245591893486e-05
NASP,6.766621684427748e-05
PPP1R7,6.760597828386054e-05
SRSF11,6.72413525982778e-05
MCL1,6.692958415239648e-05
CRIPT,6.654331442533916e-05
NIFK,6.64543148860585e-05
UROD,6.630407140370552e-05
RP11-386I14.4,6.616335866124569e-05
RNPEP,6.615107604322591e-05
TXK,6.609012660374181e-05
NUDC,6.598199370994131e-05
MYD88,6.578810470342891e-05
RFC1,6.543652992962121e-05
IMP4,6.542033844602959e-05
EMC3,6.530358234424688e-05
MAGOH,6.506882636813409e-05
SEC31A,6.465970354716241e-05
EPS15,6.373585786451515e-05
SRSF4,6.356308323394335e-05
MITD1,6.329000824846362e-05
NDUFS2,6.287375754301618e-05
ACYP2,6.223036971763202e-05
GOLGA4,6.207702381106488e-05
NUCKS1,6.180445663222321e-05
HMGN2,6.160490669984399e-05
AKR7A2,6.133422095793234e-05
HNRNPU,6.111383416359511e-05
IP6K2,6.109931301996804e-05
U2SURP,6.108230419367242e-05
CGGBP1,6.085944966186722e-05
IL1R1,6.0596931686324784e-05
SEC13,6.051341907967246e-05
AFTPH,5.999294361502742e-05
PQLC3,5.9929548301230646e-05
BIRC6,5.981230777735025e-05
USP33,5.9257000700029836e-05
ARID5A,5.9071628360089984e-05
GCLM,5.875538274754645e-05
STX12,5.863572984794528e-05
MZT2A,5.843281462715228e-05
HPCAL1,5.835450180190246e-05
EIF4E,5.810803383740035e-05
TPRKB,5.792023253146062e-05
SCAMP3,5.7761020329540546e-05
PBRM1,5.757264386322821e-05
DUSP23,5.752332391024436e-05
RGS1,5.720139033839387e-05
GPR171,5.713491964020552e-05
SNRK,5.713242256201099e-05
JAGN1,5.676860186499017e-05
COMMD8,5.6629471415726946e-05
C1D,5.661689737517976e-05
SRSF10,5.6199384051364016e-05
XPO1,5.590408393745766e-05
MRPS14,5.5716076697899035e-05
YTHDF2,5.5607460576842423e-05
STK17B,5.544100115237409e-05
DNAJC8,5.538913129520783e-05
TMEM50A,5.517933543503873e-05
TRIP12,5.4815994877433334e-05
GSK3B,5.450749025774989e-05
CTNNB1,5.431195085761643e-05
SH3GLB1,5.404271513401143e-05
MOB4,5.3928376429159175e-05
TAF12,5.375731275610552e-05
PPM1G,5.372194764340015e-05
SP110,5.33711621587661e-05
FAM167B,5.323323485898168e-05
CLK1,5.293866220009255e-05
NCBP2,5.2881177367406614e-05
RPF1,5.2319498357376035e-05
HAX1,5.218112875886115e-05
KHDRBS1,5.194826818172825e-05
LARP7,5.176555704721394e-05
PDCD10,5.107692175974072e-05
HIPK1,5.10401585458725e-05
FIP1L1,5.094518703727912e-05
TNFRSF14,5.083684430299399e-05
PTRHD1,5.0676579266249646e-05
TEX264,5.039161663719834e-05
LMO4,5.03233711372135e-05
RASSF5,5.0243921136771405e-05
PNRC2,5.0241112054005684e-05
XKR8,5.0240686408489184e-05
MED28,5.013866835577672e-05
CMPK1,4.986904862769518e-05
DHX9,4.9793586007726654e-05
LSM3,4.956734230281298e-05
SYTL1,4.954127190756108e-05
ACSL3,4.929485592742729e-05
MFF,4.928604481725451e-05
MRPL37,4.927597430267491e-05
CEP350,4.894992966789984e-05
GLS,4.892526375410282e-05
ARID1A,4.885085424802374e-05
UHMK1,4.859069737041265e-05
ATP1A1,4.8466234432728756e-05
SEP15,4.846251585991902e-05
KLHL24,4.823110169653779e-05
LSM10,4.775282246220905e-05
NDUFA10,4.7668002660927426e-05
SMIM12,4.7413859348561964e-05
DHX36,4.72911059232741e-05
ATP6V1A,4.725902775628566e-05
SCARB2,4.6879957817683677e-05
SH3BP5,4.640352707462025e-05
TMEM128,4.637682794047786e-05
TARDBP,4.6205217954535776e-05
SYF2,4.601497973068708e-05
MRPS21,4.566678007872927e-05
LIMCH1,4.523528245750219e-05
MEAF6,4.49627577293267e-05
MRPL55,4.476301232901398e-05
RCHY1,4.470621255697672e-05
PUM2,4.400779435070433e-05
SLC25A38,4.352592273412467e-05
TXNDC12,4.348090015097918e-05
FNDC3B,4.3360855421222245e-05
ARIH2,4.312762643227683e-05
C1orf52,4.3122281042138636e-05
SKIL,4.3020816690180406e-05
RABGGTB,4.2796006020649204e-05
PBXIP1,4.229579385906089e-05
MDH1,4.2156269267526334e-05
LBR,4.1959547706705086e-05
NOC2L,4.195503856785157e-05
UBE2E1,4.1908538812161086e-05
CAB39,4.1757793284763006e-05
TUSC2,4.1736530690515615e-05
NFE2L2,4.167070259040535e-05
CDV3,4.132327667390237e-05
BROX,4.1181986378543085e-05
NCK1,4.064472352286551e-05
PTP4A2,4.062698069380572e-05
NEK7,4.052749401345617e-05
CIR1,4.0285151528504674e-05
TROVE2,4.005530906402471e-05
BLOC1S4,3.970051899854894e-05
SLC25A36,3.962980665763239e-05
BTG2,3.960707448721852e-05
OLA1,3.8850381561312516e-05
MGAT4A,3.8748499894684447e-05
SCNM1,3.858251628051473e-05
BAZ2B,3.8561422873635094e-05
FAM126B,3.845912453540125e-05
WIPF1,3.8385519416160615e-05
ARL4C,3.835344532611114e-05
ANKRD28,3.824770538817769e-05
APH1A,3.818578470255142e-05
EIF5B,3.817949848687081e-05
C1orf21,3.8002404050004697e-05
SMIM4,3.788440149029154e-05
RSRC1,3.753876031645923e-05
TRIM33,3.751930613308514e-05
NRP2,3.724636970131694e-05
ARHGAP15,3.710752568211821e-05
THOC7,3.70109559109483e-05
ZNF721,3.6997106740833706e-05
ASH1L,3.69945314668016e-05
KPNA6,3.6937000656434754e-05
SDF4,3.6268885835338756e-05
ABHD14B,3.619736035781012e-05
MACF1,3.613861818265651e-05
MAP3K13,3.612491003599721e-05
GPRIN3,3.581859111857657e-05
MRFAP1,3.576247027675829e-05
PLSCR1,3.5686842978306764e-05
CYP20A1,3.5504150259265063e-05
ACAP2,3.543808302402729e-05
COA6,3.530159852381009e-05
DCAF6,3.520433185378158e-05
MXD4,3.508246109391983e-05
EIF2A,3.501355805610448e-05
GON4L,3.496585840309648e-05
ARID4B,3.494623157101192e-05
GRSF1,3.485691281650402e-05
NOP58,3.483800771745488e-05
CUL3,3.474291735482915e-05
HMGCL,3.440341449412807e-05
DDOST,3.4259047631120326e-05
ISG15,3.369422526609947e-05
MRPS18C,3.366541335501641e-05
HIBCH,3.3657955660746006e-05
YPEL5,3.365427735045104e-05
NRBP1,3.321585886014269e-05
TOMM20,3.316933999274759e-05
ATP1B1,3.3152639371970506e-05
PRPF40A,3.2892787939433456e-05
LPP,3.2855763191996176e-05
DPY30,3.2748561832309373e-05
KCNAB2,3.2688381786312033e-05
PPM1B,3.2064698490140676e-05
PYCR2,3.1765657553608106e-05
FAM208A,3.158716231164956e-05
PTPN22,3.152208761217311e-05
TSNAX,3.147748140136833e-05
MIR4435-2HG,3.139625318923634e-05
UBA3,3.113072738499174e-05
ZNF638,3.099631148982817e-05
ABTB1,3.088105163772651e-05
SLC30A7,3.0792984948252745e-05
SELT,3.068746864399914e-05
GBP5,3.059414532130227e-05
DGUOK,3.0542383702378274e-05
HSPA6,3.053040286515487e-05
HDLBP,3.0364449721747756e-05
PDHB,3.0267780546946708e-05
RBBP4,3.0124283284669965e-05
ITGA4,3.003696138281834e-05
TOR1AIP1,3.003091003394035e-05
PRKACB,2.9983252822566655e-05
PITHD1,2.976743096932288e-05
RBM5,2.964170041495032e-05
PDS5A,2.960315831245596e-05
RAB1A,2.9149271038146386e-05
LRPAP1,2.9089047433895142e-05
ZNF593,2.9014620714989462e-05
FGD5-AS1,2.9005336461084377e-05
POLR2H,2.8926051652554454e-05
ZNF281,2.8918654857123768e-05
TBL1XR1,2.8685594449520818e-05
PRKAR2A,2.8531205756349616e-05
DR1,2.8308637355583567e-05
EPB41,2.8297473926080235e-05
APOA1BP,2.822580701510646e-05
TM2D1,2.8222873660745557e-05
CCDC66,2.8208103589817956e-05
MRPL47,2.803879287069884e-05
ILF2,2.7938026876882748e-05
AP2M1,2.7817020024034153e-05
MAP7D1,2.740259546436365e-05
RNF7,2.7278767594062838e-05
UBE2K,2.71412715417798e-05
COMMD1,2.708483858913572e-05
ATXN7,2.6836777755120136e-05
COPA,2.669890717313974e-05
ANKRD44,2.6329149375442413e-05
PPIH,2.6299601984774017e-05
SNRPE,2.6109314924363507e-05
WDR82,2.6047859424809208e-05
PPIE,2.5788754603877195e-05
KIDINS220,2.5548117771871824e-05
UFC1,2.5531298305507164e-05
OCIAD1,2.5482392598337264e-05
SNRNP27,2.5186476989440837e-05
RERE,2.5163479955222788e-05
PSMD6,2.5089458711648252e-05
PARP14,2.5013263379907523e-05
ZRANB2,2.4990341633287336e-05
ZCCHC11,2.4773225770832593e-05
IMPDH2,2.4762520387311006e-05
FYTTD1,2.4724523315219513e-05
FO538757.2,2.4673130136285085e-05
UBXN4,2.4453376273617425e-05
MAT2A,2.438519094200997e-05
SLC27A3,2.431907126545529e-05
ASNSD1,2.430442522985437e-05
SATB1,2.412126079075504e-05
GCC2,2.4085438232716047e-05
PARP1,2.3930337516339963e-05
C2orf68,2.3883912454157158e-05
MARCH7,2.3854900549052975e-05
METTL5,2.384460341474019e-05
FOSL2,2.3666428353755495e-05
CAPN2,2.357091942113408e-05
ATIC,2.3198114090846756e-05
WDR33,2.3170673452568868e-05
CH17-373J23.1,2.2906581343649635e-05
IMMT,2.2632100107671772e-05
CALCRL,2.229523648750951e-05
ADSS,2.2252465855147294e-05
MRPS15,2.221665535791746e-05
CDC42SE1,2.218394721671117e-05
SP3,2.1752175108159754e-05
UBR4,2.174916410590726e-05
